title,definition
splunk_reflected_xss_in_the_templates_lists_radio_filter,search *
splunk_reflected_xss_on_app_search_table_endpoint_filter,search *
splunk_risky_command_abuse_disclosed_february_2023_filter,search *
splunk_stored_xss_via_data_model_objectname_field_filter,search *
splunk_unauthenticated_log_injection_web_service_log_filter,search *
splunk_unnecessary_file_extensions_allowed_by_lookup_table_uploads_filter,search *
splunk_user_enumeration_attempt_filter,search *
splunk_xss_in_highlighted_json_events_filter,search *
splunk_xss_in_monitoring_console_filter,search *
splunk_xss_in_save_table_dialog_header_in_search_page_filter,search *
splunk_xss_via_view_filter,search *
splunkd,index=_internal sourcetype=splunkd
splunkd_failed_auths,"index=_audit ""action=login attempt"" ""info=failed"""
splunkd_investigation_rest_handler,index=_internal sourcetype=investigation_rest_handler
splunkd_ui,index=_internal sourcetype=splunkd_ui_access
splunkd_web,index=_internal sourcetype=splunk_web_access
splunkd_webx,index=_internal sourcetype=splunk_web_access
splunkda,index=_internal sourcetype=splunkd_access
spoolsv_spawning_rundll32_filter,search *
spoolsv_suspicious_loaded_modules_filter,search *
spoolsv_suspicious_process_access_filter,search *
spoolsv_writing_a_dll___sysmon_filter,search *
spoolsv_writing_a_dll_filter,search *
spring4shell_payload_url_request_filter,search *
sql_injection_with_long_urls_filter,search *
sqlite_module_in_temp_folder_filter,search *
srch(1),"case($count$ > 200,""above 200"",$count$ < 200,""below 200"")"
ssl_certificates_with_punycode_filter,search *
Stats_for_CPU_State_by_Host(1),"`os_index` `cpu_sourcetype` host=$host$ | stats avg(pctUser), avg(pctSystem), avg(pctIdle) by host"
steal_or_forge_authentication_certificates_behavior_identified_filter,search *
stream_dns,sourcetype=stream:dns
stream_http,sourcetype=stream:http
stream_logs,index=_internal sourcetype=stream:log
stream_stats,index=_internal sourcetype=stream:stats
stream_stats_estimate,"index=_internal sourcetype=stream:stats | spath Output=streamId path=senders{}.streams{}.id | spath Output=rawBytes path=senders{}.streams{}.delta_raw_bytes | spath Output=events path=senders{}.streams{}.delta_events | spath Output=bytesIn path=senders{}.streams{}.delta_bytes_in | spath Output=bytesOut path=senders{}.streams{}.delta_bytes_out | spath Output=totalBytes path=senders{}.streams{}.delta_bytes | spath Output=statsOnly path=senders{}.streams{}.stats_only | fields - _raw| fields _time, host, streamId, rawBytes, events, bytesIn, bytesOut, totalBytes, statsOnly | search statsOnly=* | eval x=mvzip(mvzip(mvzip(mvzip(mvzip(mvzip(streamId, rawBytes),events),bytesIn),bytesOut),totalBytes), statsOnly) | mvexpand x | rex field=x ""(?<streamId>[^\,]*)\,(?<rawBytes>[^\,]*)\,(?<events>[^\,]*)\,(?<bytesIn>[^\,]*)\,(?<bytesOut>[^\,]*)\,(?<totalBytes>[^\,]*)\,(?<statsOnly>[\S]*)"""
stream_tcp,sourcetype=stream:tcp
su_failed,"eventtype=""Failed_SU"""
subjectinterfacepackage,"sourcetype=""PwSh:SubjectInterfacePackage"""
sunburst_correlation_dll_and_network_event_filter,search *
supernova_webshell_filter,search *
suspicious_changes_to_file_associations_filter,search *
suspicious_computer_account_name_change_filter,search *
suspicious_copy_on_system32_filter,search *
suspicious_curl_network_connection_filter,search *
suspicious_dllhost_no_command_line_arguments_filter,search *
suspicious_driver_loaded_path_filter,search *
suspicious_email___uba_anomaly_filter,search *
suspicious_email_attachment_extensions_filter,search *
suspicious_email_attachments,lookup update=true is_suspicious_file_extension_lookup file_name OUTPUT suspicious | search suspicious=true
suspicious_event_log_service_behavior_filter,search *
suspicious_file_write_filter,search *
suspicious_gpupdate_no_command_line_arguments_filter,search *
suspicious_icedid_rundll32_cmdline_filter,search *
suspicious_image_creation_in_appdata_folder_filter,search *
suspicious_java_classes_filter,search *
suspicious_kerberos_service_ticket_request_filter,search *
suspicious_linux_discovery_commands_filter,search *
suspicious_microsoft_workflow_compiler_rename_filter,search *
suspicious_microsoft_workflow_compiler_usage_filter,search *
suspicious_msbuild_path_filter,search *
suspicious_msbuild_rename_filter,search *
suspicious_msbuild_spawn_filter,search *
suspicious_mshta_child_process_filter,search *
suspicious_mshta_spawn_filter,search *
suspicious_plistbuddy_usage_filter,search *
suspicious_plistbuddy_usage_via_osquery_filter,search *
suspicious_powershell_command_line_arguments_filter,search *
suspicious_process_dns_query_known_abuse_web_services_filter,search *
suspicious_process_executed_from_container_file_filter,search *
suspicious_process_file_path_filter,search *
suspicious_process_with_discord_dns_query_filter,search *
suspicious_reg_exe_process_filter,search *
suspicious_regsvr32_register_suspicious_path_filter,search *
suspicious_rundll32_dllregisterserver_filter,search *
suspicious_rundll32_no_command_line_arguments_filter,search *
suspicious_rundll32_plugininit_filter,search *
suspicious_rundll32_rename_filter,search *
suspicious_rundll32_startw_filter,search *
suspicious_scheduled_task_from_public_directory_filter,search *
suspicious_searchprotocolhost_no_command_line_arguments_filter,search *
suspicious_sqlite3_lsquarantine_behavior_filter,search *
suspicious_ticket_granting_ticket_request_filter,search *
suspicious_wav_file_in_appdata_folder_filter,search *
suspicious_wevtutil_usage_filter,search *
suspicious_writes,"lookup suspicious_writes_lookup file as file_name OUTPUT note as ""Reference"" | search ""Reference"" != False"
suspicious_writes_to_system_volume_information_filter,search *
suspicious_writes_to_windows_recycle_bin_filter,search *
svchost_lolbas_execution_process_spawn_filter,search *
swap_if_tagged(3),"eval swapTmp='$second$' | eval ""$second$""=if('$tagField$'=""swap_$first$_$second$"", '$first$', '$second$') | eval ""$first$""=if('$tagField$'=""swap_$first$_$second$"", swapTmp, '$first$') | fields - swapTmp"
syslog_errors,error OR failed OR severe NOT assignment
syslog_sourcetype,sourcetype=syslog
sysmon,sourcetype=XmlWinEventLog:Microsoft-Windows-Sysmon/Operational OR source=XmlWinEventLog:Microsoft-Windows-Sysmon/Operational OR source=Syslog:Linux-Sysmon/Operational
system_info_gathering_using_dxdiag_application_filter,search *
system_information_discovery_detection_filter,search *
system_network_configuration_discovery_tools,"(process_name= ""arp.exe"" OR process_name= ""at.exe"" OR process_name= ""attrib.exe"" OR process_name= ""cscript.exe"" OR process_name= ""dsquery.exe"" OR process_name= ""hostname.exe"" OR process_name= ""ipconfig.exe"" OR process_name= ""mimikatz.exe"" OR process_name= ""nbstat.exe"" OR process_name= ""net.exe"" OR process_name= ""netsh.exe"" OR process_name= ""nslookup.exe"" OR process_name= ""ping.exe"" OR process_name= ""quser.exe"" OR process_name= ""qwinsta.exe"" OR process_name= ""reg.exe"" OR process_name= ""runas.exe"" OR process_name= ""sc.exe"" OR process_name= ""schtasks.exe"" OR process_name= ""ssh.exe"" OR process_name= ""systeminfo.exe"" OR process_name= ""taskkill.exe"" OR process_name= ""telnet.exe"" OR process_name= ""tracert.exe"" OR process_name=""wscript.exe"" OR process_name= ""xcopy.exe"")"
system_processes_run_from_unexpected_locations_filter,search *
system_user_discovery_with_query_filter,search *
system_user_discovery_with_whoami_filter,search *
task-categories-search(2),"eventtype=wineventlog_windows LogName=""$LogName$"" SourceName=""$SourceName$"" | stats count by TaskCategory | sort +TaskCategory"
teststring,"""fifo"""
Threads_Exceeds_by_Host(1),"`os_index` `memory_sourcetype` host=* | stats avg(threads) as Total_Threads by host | where Total_Threads > $threshold$ | eval title=""Threads_Exceeds_by_Host"" | `unix_alert_decoration` | fields Total_Threads, host, hosts, host_count, severity, sid, time_fired, _time"
Thruput_by_Interface_by_Host(1),"`os_index` `interfaces_sourcetype` host=$host$ | streamstats current=f last(TXbytes) as lastTX, last(RXbytes) as lastRX by Name  | eval time=_time | strcat Name ""-"" inetAddr ""@"" host Interface_Host | eval RX_Thruput_KB = (lastRX-RXbytes)/1024 | eval TX_Thruput_KB = (lastTX-TXbytes)/1024 | timechart eval(sum(TX_Thruput_KB)/dc(time)) by Interface_Host"
time_modifier(1),"tostring(relative_time(time(), ""$time_modifier$""))"
time_provider_persistence_registry_filter,search *
time_sourcetype,sourcetype=time
Top_5_CPU_Processes_by_Host(1),"`os_index` `top_sourcetype` host=$host$ | stats max(pctCPU) as maxCPU by host, COMMAND, _time | sort -maxCPU | dedup 5 host"
Top_CPU_Processes_for_Host(1),"`os_index` `top_sourcetype` host=$host$ | stats max(pctCPU) as maxCPU by host, COMMAND, _time | sort -maxCPU"
Top_CPU_Users_for_Host(1),"`os_index` `top_sourcetype` host=$host$ | stats sum(pctCPU) as Total_CPU_Time by host, USER,  | sort -Total_CPU_Time"
Top_Inet_Addresses_by_Host(1),"`os_index` `interfaces_sourcetype` host=$host$ | strcat Name ""-"" inetAddr ""@"" host Interface_Host | top Interface_Host limit=20"
Top_Mem_Command_for_Host(1),"`os_index` `ps_sourcetype` host=$host$ | eval RSZ_MB=RSZ_KB/1024 | eval VSZ_MB=VSZ_KB/1024  | stats max(RSZ_MB) as Resident_MB, max(VSZ_MB) as Virtual_MB, max(pctMEM) as Percent_Memory by host, COMMAND, _time | dedup COMMAND | sort -Resident_MB"
Top_Mem_Processes_by_Host(1),"`os_index` `ps_sourcetype` host=$host$ | eval RSZ_MB=RSZ_KB/1024 | eval VSZ_MB=VSZ_KB/1024 | stats median(RSZ_MB) by VSZ_MB, host, COMMAND, _time | dedup 1 host, COMMAND sortby -median(RSZ_MB)"
Top_Memory_Users_by_Command_by_Host(1),"`os_index` `ps_sourcetype` host=$host$ | eval RSZ_MB=RSZ_KB/1024 | stats max(RSZ_MB) by USER, COMMAND| sort -max(RSZ_MB)"
top_sourcetype,sourcetype=top
Top_Users_of_VM_for_Host(1),`os_index` `ps_sourcetype` host=$host$ | eval RSZ_MB=RSZ_KB/1024 | eval time=_time | timechart eval(sum(RSZ_MB)/dc(time)) as Avg_Mem_Usage by USER useother=F limit=10
tor_traffic_filter,search *
traps_fields,"spath input=processes_json | spath input=files_json | spath input=users_json | spath input=urls_json | rename {}.* AS * | eval file_hash=lower(sha256) | rename fileName AS file_name, fileSize AS file_size, commandLine AS command"
trickbot_named_pipe_filter,search *
truncate_search,"eval search=if(length(search) > 150, substr(search, 0, 150) + ""..."", search)"
uac_bypass_mmc_load_unsigned_dll_filter,search *
uac_bypass_with_colorui_com_object_filter,search *
uacbypass_process_name,"BitlockerWizardElev.exe,cliconfg.exe,clipup.exe,cmstp.exe,CompMgmtLauncher.exe,consent.exe,control.exe,credwiz.exe,dccw.exe,dismhost.exe,EventVwr.exe,fodhelper.exe,GWXUXWorker.exe,inetmgr.exe,iscsicli.exe,mcx2prov.exe,migwiz.exe,mmc.exe,msconfig.exe,oobe.exe,osk.exe,pkgmgr.exe,recdisc.exe,rstrui.exe,sdclt.exe,setupsqm.exe,slui.exe,sysprep.exe,SystemPropertiesAdvanced.exe,taskhost.exe,TpmInit.exe,tzsync.exe,w32tm.exe,WerFault.exe,WSReset.exe,wusa.exe"
uncommon_processes,"lookup update=true lookup_uncommon_processes_default process_name as process_name outputnew uncommon_default,category_default,analytic_story_default,kill_chain_phase_default,mitre_attack_default | lookup update=true  lookup_uncommon_processes_local process_name as process_name outputnew uncommon_local,category_local,analytic_story_local,kill_chain_phase_local,mitre_attack_local | eval uncommon = coalesce(uncommon_default, uncommon_local), analytic_story = coalesce(analytic_story_default, analytic_story_local), category=coalesce(category_default, category_local), kill_chain_phase=coalesce(kill_chain_phase_default, kill_chain_phase_local), mitre_attack=coalesce(mitre_attack_default, mitre_attack_local) | fields - analytic_story_default, analytic_story_local, category_default, category_local, kill_chain_phase_default, kill_chain_phase_local, mitre_attack_default, mitre_attack_local, uncommon_default, uncommon_local | search uncommon=true"
uncommon_processes_on_endpoint_filter,search *
uninstall_app_using_msiexec_filter,search *
unix_alert_decoration,join title [rest /services/saved/searches | rename alert.severity as severity | fields title severity]  | eventstats values(host) as hosts | eventstats dc(host) as host_count | eval time_fired = now() | addinfo | eval _time = time_fired | rename info_sid as sid
unix_errors,eventtype=nix_errors
unix_host_details,"`os_index` ((`cpu_sourcetype` CPU=""all"") OR `memory_sourcetype` OR `df_sourcetype` OR `iostat_sourcetype`) | `eval_host_group` | multikv fields Avail Used rReq_PS wReq_PS | eval diskAvail=`parse_disk_size('Avail')` | eval diskUsed=`parse_disk_size('Used')` | fillnull value=NULL Filesystem | stats first(group) as group avg(pctIdle) as pctIdle avg(memUsedPct) as mem first(rReq_PS) as ioReads first(wReq_PS) as ioWrites first(diskAvail) as diskAvail first(diskUsed) as diskUsed by host Filesystem | stats first(group) as group first(pctIdle) as pctIdle first(mem) as mem first(ioReads) as ioReads first(ioWrites) as ioWrites sum(diskAvail) as diskAvail sum(diskUsed) as diskUsed by host | eval cpu=(100-pctIdle) | eval io=ioReads+ioWrites | eval disk=round(diskUsed/diskAvail*100,2) | table host group cpu mem io disk"
unix_host_status,"`os_index` ((`cpu_sourcetype` CPU=""all"") OR `memory_sourcetype` OR `df_sourcetype` OR `iostat_sourcetype`) | dedup host | `eval_host_group` | eval service=""Node"" | eval status=1 |  eval symbol=""nix"" | table host service symbol group status"
unix_hosts_details(2),"`os_index` ((`cpu_sourcetype` CPU=""all"") OR `memory_sourcetype` OR `df_sourcetype` OR `iostat_sourcetype`) [ | inputlookup  dropdownsLookup | search $unix_category$ $unix_group$ | fields host] | mvexpand unix_group | mvexpand unix_category | search $unix_category$ $unix_group$  | `eval_host_group` | multikv fields Avail Used rReq_PS wReq_PS | eval diskAvail=`parse_disk_size('Avail')` | eval diskUsed=`parse_disk_size('Used')` | fillnull value=NULL Filesystem | stats first(group) as group avg(pctIdle) as pctIdle avg(memUsedPct) as mem first(rReq_PS) as ioReads first(wReq_PS) as ioWrites first(diskAvail) as diskAvail first(diskUsed) as diskUsed by host Filesystem | stats first(group) as group first(pctIdle) as pctIdle first(mem) as mem first(ioReads) as ioReads first(ioWrites) as ioWrites sum(diskAvail) as diskAvail sum(diskUsed) as diskUsed by host | eval cpu=(100-pctIdle) | eval io=ioReads+ioWrites | eval disk=round(diskUsed/(diskUsed+diskAvail)*100,2) | table host group cpu mem io disk"
unix_hosts_status(2),"`os_index` ((`cpu_sourcetype` CPU=""all"") OR `memory_sourcetype` OR `df_sourcetype` OR `iostat_sourcetype`) [ | inputlookup  dropdownsLookup | search $unix_category$ $unix_group$ | fields host] | mvexpand unix_group | mvexpand unix_category | search $unix_category$ $unix_group$  | dedup host | `eval_host_group` | eval service=""Node"" | eval status=1 |  eval symbol=""nix"" | table host service symbol group status"
unix_nodes_detail_cpu_sparkline_by_host_1h(1),"`os_index` `cpu_sourcetype` host=$host$ CPU=""all"" | append [stats count | eval _raw=""no results"" ] | eval used = 100 - pctIdle  | eval name = ""CPU:""  | stats  first(name) as name avg(used) as used sparkline(avg(used), 2m) as sl  | eval used = round(used, 0) . ""%"" | fillnull used value=""unknown - is cpu.sh enabled?"""
unix_nodes_detail_disk_sparkline_by_host_1h(1),"`os_index` `df_sourcetype` host=$host$ | append [stats count | eval _raw=""no results"" | eval _time=now()] | `convert_memk(Avail, avail)` | `convert_memk(Used, used)` | fillnull used value=0 | fillnull avail value=0 | fillnull Filesystem value=""no results"" | bucket span=5m _time | stats avg(used) as used avg(avail) as avail by Filesystem _time | stats sum(used) as used sum(avail) as avail by _time | eval used_perc_no_unit = round(used/(used+avail)*100, 0) | eval used_perc = used_perc_no_unit . ""%"" | eval name = ""Disk:"" | stats first(name) as name first(used_perc) as used sparkline(max(used_perc_no_unit), 5m) as sl | fillnull used value=""--%"""
unix_nodes_detail_mem_sparkline_by_host_1h(1),"`os_index` `memory_sourcetype` host=$host$ | append [stats count | eval _raw=""no results""] | eval name = ""Memory:"" | stats first(name) as name avg(memUsedPct) as used sparkline(avg(memUsedPct), 2m) as sl | eval used = round(used, 0) . ""%"" | fillnull used value=""unknown - is vmstat.sh enabled?"""
unix_nodes_detail_specs_cpu_by_host(1),"`os_index` `cpu_sourcetype` host=$host$ NOT cpu=""all"" | append [stats count | eval _raw=""no results""] | head 100 | eval name=""CPU:"" | stats first(name) as name max(CPU) as cpus | eval cpus=if(isnum(cpus), tostring(cpus + 1) + "" cores"", ""unknown - is cpu.sh enabled?"")"
unix_nodes_detail_specs_disk_cap_by_host(1),"`os_index` `df_sourcetype` host=$host$ | append [stats count | eval _raw=""no results""] | `convert_memk(Avail, cap)` | fillnull Filesystem value=NULL | stats first(cap) as cap by Filesystem | fillnull cap value=0 | stats sum(cap) as cap | eval name=""Capacity:"" | eval cap=if(cap=0, ""unknown - is df.sh enabled?"",  round(cap/(1024*1024),0) . "" GB"") | fields name cap"
unix_nodes_detail_specs_disk_drives_by_host(1),"`os_index` `df_sourcetype` host=$host$ | append [stats count | eval _raw=""no results""] | stats dc(Filesystem) as drives | eval name=""Disk:"" | fillnull drives value=0 | eval drives=if(drives=0, ""unknown - is df.sh enabled?"", tostring(drives) . "" drives"") | fields name drives"
unix_nodes_detail_specs_mem_by_host(1),"`os_index` `memory_sourcetype` host=$host$ | append [stats count | eval _raw=""no results""] | head 10 | fillnull TotalMBytes value=0 | stats first(TotalMBytes) as mem | eval name = ""RAM:"" | fillnull mem value=0 | eval mem=if(mem=0, ""unknown - is vmstat.sh enabled?"", mem) | eval mem = if(isnum(mem), mem . "" MB"", mem) | fields name mem"
unix_nodes_detail_status_cpu_by_host(1),`os_index` `cpu_sourcetype` host=$host$ | eval Percent_CPU_Load = 100 - pctIdle | stats avg(Percent_CPU_Load) as cpu by host
unix_nodes_detail_status_disk_by_host(1),"`os_index` `df_sourcetype` host=$host$ | multikv fields Avail Used | `convert_memk(Avail, avail)` | `convert_memk(Used, used)` | stats first(avail) as avail first(used) as used by host Filesystem | stats sum(avail) as avail sum(used) as used by host | eval disk = round(used/(used+avail)*100, 2) | fields host disk"
unix_nodes_detail_status_mem_by_host(1),`os_index` `memory_sourcetype` host=$host$ | stats avg(memUsedPct) as mem by host
unix_nodes_detail_top_processes_by_host(1),"`os_index` sourcetype=top host=$host$ | stats max(pctCPU) as pctCPU max(pctMEM) as pctMEM last(cpuTIME) as cpuTIME by COMMAND, USER | eval CMD=COMMAND | fields CMD, USER, pctCPU, pctMEM, cpuTIME"
unix_nodes_heatmap_cpu,"`os_index` `cpu_sourcetype` CPU=""all"" | eval heatmap = (100-pctIdle) | stats first(heatmap) as heatmap by host"
unix_nodes_heatmap_disk,"`os_index` `df_sourcetype` | multikv fields Avail Used | `convert_memk(Avail, avail)` | `convert_memk(Used, used)` | stats first(avail) as avail first(used) as used by host Filesystem | stats sum(avail) as avail sum(used) as used by host | eval heatmap = round(((used / (used + avail)) * 100),2) | fields host heatmap"
unix_nodes_heatmap_io,`os_index` `iostat_sourcetype` | multikv fields rReq_PS wReq_PS | stats first(rReq_PS) as reads first(wReq_PS) as writes by host | eval heatmap = reads + writes | fields host heatmap
unix_nodes_heatmap_mem,"`os_index` `memory_sourcetype` | stats avg(memUsedPct) as heatmap by host | eval heatmap = round(heatmap, 2)"
unix_noop,cowsshouldnteatcheesethatwouldmakethemsortofcannibalsinawaydontyouthink | head 1
unknown_process_using_the_kerberos_protocol_filter,search *
unload_sysmon_filter_driver_filter,search *
unloading_amsi_via_reflection_filter,search *
unsigned_image_loaded_by_lsass_filter,search *
unsuccessful_netbackup_backups_filter,search *
unusual_number_of_computer_service_tickets_requested_filter,search *
unusual_number_of_kerberos_service_tickets_requested_filter,search *
unusual_number_of_remote_endpoint_authentication_events_filter,search *
unusually_long_command_line___mltk_filter,search *
unusually_long_command_line_filter,search *
unusually_long_content_type_length_filter,search *
user_add,"eventtype=useradd OR eventtype=""useradd-suse"""
user_del,eventtype=userdel
user_discovery_with_env_vars_powershell_filter,search *
user_discovery_with_env_vars_powershell_script_block_filter,search *
User_Sessions_by_Host(1),"`os_index` `who_sourcetype` host=$host$ | fields USERNAME, LINE, TIME, _time | dedup USERNAME, LINE, TIME sortby +_time | sort -_time"
User_to_Index_Provisioning_From_Data_Governance_App,"rest splunk_server=local /services/authentication/users 
| eval roles=mvjoin(roles,"", "") 
| fields title, roles 
| rename title as username 
| makemv delim="", "" roles 
| mvexpand roles 
| rename roles as role 
| join max=1 overwrite=1 type=inner usetime=0 role 
    [| rest splunk_server=local /services/authorization/roles 
    | rename title as role 
    | fillnull value="""" 
    | fields role, srchIndexesAllowed] 
| fields username, srchIndexesAllowed 
| rex field=srchIndexesAllowed mode=sed ""s/\s/,/g"" 
| makemv delim="","" srchIndexesAllowed 
| mvcombine srchIndexesAllowed 
| mvcombine srchIndexesAllowed 
| rex field=srchIndexesAllowed mode=sed ""s/\s/,/g"" 
| makemv delim="","" srchIndexesAllowed 
| eventstats values(srchIndexesAllowed) AS didx by username 
| fields username, didx 
| mvcombine didx 
| rex field=didx mode=sed ""s/\s/, /g"" 
| rename didx as accessible_indexes 
| join max=1 overwrite=1 type=inner usetime=0 username 
    [| rest splunk_server=local /services/authentication/users 
    | eval roles=mvjoin(roles,"", "") 
    | rename title as username 
    | fields username, roles] 
| makemv delim="", "" accessible_indexes 
| mvexpand accessible_indexes 
| join max=1 overwrite=1 type=outer usetime=0 accessible_indexes 
    [| rest /services/data/indexes 
    | fields title 
    | dedup title 
    | where match(title,""^_\\w+$"") 
    | mvcombine title 
    | eval title=mvjoin(title,"", "") 
    | rename title as expanded_indexes 
    | eval accessible_indexes=""_*""] 
| join max=1 overwrite=1 type=outer usetime=0 accessible_indexes 
    [| rest /services/data/indexes 
    | fields title 
    | dedup title 
    | where match(title,""^[^_]+$"") 
    | mvcombine title 
    | eval title=mvjoin(title,"", "") 
    | rename title as expanded_indexes 
    | eval accessible_indexes=""*""] 
| eval accessible_indexes=if(match(accessible_indexes,""^(?:_\\*|\\*)$""),expanded_indexes,accessible_indexes) 
| fields - expanded_indexes 
| makemv delim="", "" accessible_indexes 
| mvexpand accessible_indexes"
Users_with_Login_Privs_by_Host(1),`os_index` `users_with_login_privs_sourcetype` host=$host$ | dedup host
users_with_login_privs_sourcetype,sourcetype=usersWithLoginPrivs
usn_journal_deletion_filter,search *
ut_bayesian(1),lookup ut_bayesian_lookup word as $word$
ut_countset(2),lookup ut_countset_lookup word as $word$ set as $set$
ut_levenshtein(2),lookup ut_levenshtein_lookup word1 as $w1$ word2 as $w2$
ut_meaning(1),lookup ut_meaning_lookup word as $word$
ut_parse(2),"`ut_parse_extended($url$, $list$)`"
ut_parse_extended(2),lookup ut_parse_extended_lookup url as $url$ list as $list$ | spath input=ut_subdomain_parts | fields - ut_subdomain_parts
ut_parse_simple(1),lookup ut_parse_simple_lookup url as $url$
ut_shannon(1),lookup ut_shannon_lookup word as $word$
ut_suites(2),lookup ut_suites_lookup word as $word$ set as $set$ | spath input=ut_suites | fields - ut_suites
vbscript_execution_using_wscript_app_filter,search *
vendor_product_tracker(1),"inputlookup append=T cim_vendor_product_tracker | search model=""$model$"""
verclsid_clsid_execution_filter,search *
vmware_aria_operations_exploit_attempt_filter,search *
vmware_server_side_template_injection_hunt_filter,search *
vmware_workspace_one_freemarker_server_side_template_injection_filter,search *
w3wp_spawning_shell_filter,search *
wbadmin_delete_system_backups_filter,search *
wbemprox_com_object_execution_filter,search *
web_fraud___account_harvesting_filter,search *
web_fraud___anomalous_user_clickspeed_filter,search *
web_fraud___password_sharing_across_accounts_filter,search *
web_jsp_request_via_url_filter,search *
web_remote_shellservlet_access_filter,search *
web_servers_executing_suspicious_processes_filter,search *
web_spring4shell_http_request_class_module_filter,search *
web_spring_cloud_function_functionrouter_filter,search *
wermgr_process_connecting_to_ip_check_web_services_filter,search *
wermgr_process_create_executable_file_filter,search *
wermgr_process_spawned_cmd_or_powershell_process_filter,search *
wget_download_and_bash_execution_filter,search *
who_sourcetype,sourcetype=who
windows_abused_web_services_filter,search *
windows_access_token_manipulation_sedebugprivilege_filter,search *
windows_access_token_manipulation_winlogon_duplicate_token_handle_filter,search *
windows_access_token_winlogon_duplicate_handle_in_uncommon_path_filter,search *
windows_account_discovery_for_none_disable_user_account_filter,search *
windows_account_discovery_for_sam_account_name_filter,search *
windows_account_discovery_with_netuser_preauthnotrequire_filter,search *
windows_ad_abnormal_object_access_activity_filter,search *
windows_ad_adminsdholder_acl_modified_filter,search *
windows_ad_cross_domain_sid_history_addition_filter,search *
windows_ad_domain_controller_audit_policy_disabled_filter,search *
windows_ad_domain_controller_promotion_filter,search *
windows_ad_domain_replication_acl_addition_filter,search *
windows_ad_dsrm_account_changes_filter,search *
windows_ad_dsrm_password_reset_filter,search *
windows_ad_privileged_account_sid_history_addition_filter,search *
windows_ad_privileged_object_access_activity_filter,search *
windows_ad_replication_request_initiated_by_user_account_filter,search *
windows_ad_replication_request_initiated_from_unsanctioned_location_filter,search *
windows_ad_replication_service_traffic_filter,search *
windows_ad_rogue_domain_controller_network_activity_filter,search *
windows_ad_same_domain_sid_history_addition_filter,search *
windows_ad_serviceprincipalname_added_to_domain_account_filter,search *
windows_ad_short_lived_domain_account_serviceprincipalname_filter,search *
windows_ad_short_lived_domain_controller_spn_attribute_filter,search *
windows_ad_short_lived_server_object_filter,search *
windows_ad_sid_history_attribute_modified_filter,search *
windows_adfind_exe_filter,search *
windows_admin_permission_discovery_filter,search *
windows_administrative_shares_accessed_on_multiple_hosts_filter,search *
windows_admon_default_group_policy_object_modified_filter,search *
windows_admon_group_policy_object_created_filter,search *
windows_alternate_datastream___base64_content_filter,search *
windows_alternate_datastream___executable_content_filter,search *
windows_alternate_datastream___process_execution_filter,search *
windows_apache_benchmark_binary_filter,search *
windows_app_layer_protocol_qakbot_namedpipe_filter,search *
windows_app_layer_protocol_wermgr_connect_to_namedpipe_filter,search *
windows_application_layer_protocol_rms_radmin_tool_namedpipe_filter,search *
windows_archive_collected_data_via_powershell_filter,search *
windows_archive_collected_data_via_rar_filter,search *
windows_autoit3_execution_filter,search *
windows_autostart_execution_lsass_driver_registry_modification_filter,search *
windows_binary_proxy_execution_mavinject_dll_injection_filter,search *
windows_boot_or_logon_autostart_execution_in_startup_folder_filter,search *
windows_bootloader_inventory_filter,search *
windows_bypass_uac_via_pkgmgr_tool_filter,search *
windows_cab_file_on_disk_filter,search *
windows_cached_domain_credentials_reg_query_filter,search *
windows_change_default_file_association_for_no_file_ext_filter,search *
windows_clipboard_data_via_get_clipboard_filter,search *
windows_com_hijacking_inprocserver32_modification_filter,search *
windows_command_and_scripting_interpreter_hunting_path_traversal_filter,search *
windows_command_and_scripting_interpreter_path_traversal_exec_filter,search *
windows_command_shell_dcrat_forkbomb_payload_filter,search *
windows_command_shell_fetch_env_variables_filter,search *
windows_common_abused_cmd_shell_risk_behavior_filter,search *
windows_computer_account_created_by_computer_account_filter,search *
windows_computer_account_requesting_kerberos_ticket_filter,search *
windows_computer_account_with_spn_filter,search *
windows_conhost_with_headless_argument_filter,search *
windows_connhost_exe_started_forcefully_filter,search *
windows_create_local_account_filter,search *
windows_credential_dumping_lsass_memory_createdump_filter,search *
windows_credentials_from_password_stores_chrome_extension_access_filter,search *
windows_credentials_from_password_stores_chrome_localstate_access_filter,search *
windows_credentials_from_password_stores_chrome_login_data_access_filter,search *
windows_credentials_from_password_stores_creation_filter,search *
windows_credentials_from_password_stores_deletion_filter,search *
windows_credentials_from_password_stores_query_filter,search *
windows_credentials_in_registry_reg_query_filter,search *
windows_curl_download_to_suspicious_path_filter,search *
windows_curl_upload_to_remote_destination_filter,search *
windows_data_destruction_recursive_exec_files_deletion_filter,search *
windows_defacement_modify_transcodedwallpaper_file_filter,search *
windows_default_group_policy_object_modified_filter,search *
windows_default_group_policy_object_modified_with_gpme_filter,search *
windows_defender_asr_audit_events_filter,search *
windows_defender_asr_block_events_filter,search *
windows_defender_asr_registry_modification_filter,search *
windows_defender_asr_rule_disabled_filter,search *
windows_defender_asr_rules_stacking_filter,search *
windows_defender_exclusion_registry_entry_filter,search *
windows_delete_or_modify_system_firewall_filter,search *
windows_deleted_registry_by_a_non_critical_process_file_path_filter,search *
windows_disable_change_password_through_registry_filter,search *
windows_disable_lock_workstation_feature_through_registry_filter,search *
